ERROR - 2022-04-10 07:25:38 --> Table 'tontine.adherent' doesn't exist
#0 C:\laragon\www\tontine\app\Views\adherent\index.php(32): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\laragon\\www\\...', 32, Array)
#1 C:\laragon\www\tontine\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\tontine\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\tontine\system\Common.php(1089): CodeIgniter\View\View->render('adherent/index', Array, true)
#4 C:\laragon\www\tontine\app\Controllers\Adherent.php(55): view('adherent/index')
#5 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->index()
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 22:22:48 --> Trying to access array offset on value of type null
#0 C:\laragon\www\tontine\app\Controllers\Adherent.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\laragon\\www\\...', 42, Array)
#1 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->modifierTontine('starter-templat...')
#2 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#3 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
>>>>>>> bffd6eedcc3f7e75b363aa71b8be2b849a35f950
